Event Name;Event ID;Cell Pointer;Controller;Access Area;IMEISV;RSAI ID;RSAI;Release Type ID;Release Type;Channel Type ID;Channel Type;Urgency Condition ID;Urgency Condition;Extended Cause ID;Comments;Number of Events;Vamos Neighbor Indicator ID;RAN Vendor;Event Type;IMSI;TAC;Terminal Make;Terminal Model;Cause Group;Extended Cause Value;Vamos Neighbor Indicator;Group Name;Assignment Failure Cause Value;Scenario;Failures;Failure Ratio;Impacted Subscribers;Impacted Cells;Cause Group ID;Country;Operator
CS Call Release;34;11123;BSCA02;CA02009;3598040108280970;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);2;SUDDENLY LOST CONNECTION;65;;39;2;Ericsson;Call Drops;460000129622434;35980401;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11124;BSCA02;CA02016;111020033866100;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);2;SUDDENLY LOST CONNECTION;65;;38;2;Ericsson;Call Drops;460000150489159;1110200;;;;;;Regression_IMSI_group
CS Call Release;34;11124;BSCA02;CA02016;111020033866100;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);2;SUDDENLY LOST CONNECTION;65;;38;2;Ericsson;Call Drops;460000150489159;1110200;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11125;BSCA02;CA02022;3546220149474230;2;ACTIVATED ON DL;1;MSC DROP;2;TCH (FR);2;SUDDENLY LOST CONNECTION;20;;37;2;Ericsson;Call Drops;460000177649024;35462201;;;;;;Regression_IMSI_group
CS Call Release;34;11125;BSCA02;CA02022;3546220149474230;2;ACTIVATED ON DL;1;MSC DROP;2;TCH (FR);2;SUDDENLY LOST CONNECTION;20;;37;2;Ericsson;Call Drops;460000177649024;35462201;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11126;BSCA02;CA02024;3550450280027080;2;ACTIVATED ON DL;1;MSC DROP;2;TCH (FR);2;SUDDENLY LOST CONNECTION;20;;36;2;Ericsson;Call Drops;460000204494936;35504502;;;;;;Regression_IMSI_group
CS Call Release;34;11126;BSCA02;CA02024;3550450280027080;2;ACTIVATED ON DL;1;MSC DROP;2;TCH (FR);2;SUDDENLY LOST CONNECTION;20;;36;2;Ericsson;Call Drops;460000204494936;35504502;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11127;BSCA03;CA03008;3550610264069890;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;35;2;Ericsson;Call Drops;460000261259496;35506102;;;;;;Regression_IMSI_group
CS Call Release;34;11127;BSCA03;CA03008;3550610264069890;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;35;2;Ericsson;Call Drops;460000261259496;35506102;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11128;BSCA03;CA03018;114580049289322;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;34;2;Ericsson;Call Drops;460000271812752;1145800;;;;;;Regression_IMSI_group
CS Call Release;34;11128;BSCA03;CA03018;114580049289322;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;34;2;Ericsson;Call Drops;460000271812752;1145800;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11129;BSCA03;CA03024;116010036385246;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;33;2;Ericsson;Call Drops;460000282380660;1160100;;;;;;Regression_IMSI_group
CS Call Release;34;11129;BSCA03;CA03024;116010036385246;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;33;2;Ericsson;Call Drops;460000282380660;1160100;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11130;BSCA04;CA04004;3551540089234240;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;32;2;Ericsson;Call Drops;460000302412582;35515400;;;;;;Regression_IMSI_group
CS Call Release;34;11130;BSCA04;CA04004;3551540089234240;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;32;2;Ericsson;Call Drops;460000302412582;35515400;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11131;BSCA04;CA04009;116660059075810;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;31;2;Ericsson;Call Drops;460000306164048;1166600;;;;;;Regression_IMSI_group
CS Call Release;34;11131;BSCA04;CA04009;116660059075810;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;31;2;Ericsson;Call Drops;460000306164048;1166600;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11132;BSCA04;CA04012;106130003237514;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;30;2;Ericsson;Call Drops;460000352198766;1061300;;;;;;Regression_IMSI_group
CS Call Release;34;11132;BSCA04;CA04012;106130003237514;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;20;;30;2;Ericsson;Call Drops;460000352198766;1061300;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11133;BSCA04;CA04016;3595590397782470;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;29;2;Ericsson;Call Drops;460000374698780;35955903;;;;;;Regression_IMSI_group
CS Call Release;34;11133;BSCA04;CA04016;3595590397782470;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;29;2;Ericsson;Call Drops;460000374698780;35955903;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11134;BSCA04;CA04025;3549780213587940;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;28;2;Ericsson;Call Drops;460000405277278;35497802;;;;;;Regression_IMSI_group
CS Call Release;34;11134;BSCA04;CA04025;3549780213587940;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;28;2;Ericsson;Call Drops;460000405277278;35497802;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11135;BSCA04;CA04026;3549920207016300;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;27;2;Ericsson;Call Drops;460000408217154;35499202;;;;;;Regression_IMSI_group
CS Call Release;34;11135;BSCA04;CA04026;3549920207016300;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;27;2;Ericsson;Call Drops;460000408217154;35499202;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11136;BSCA04;CA04027;3302179596160400;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;26;2;Ericsson;Call Drops;460000409115481;33021795;;;;;;Regression_IMSI_group
CS Call Release;34;11136;BSCA04;CA04027;3302179596160400;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;26;2;Ericsson;Call Drops;460000409115481;33021795;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11137;BSCB00;CB00010;3594700208030560;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;25;2;Ericsson;Call Drops;460000411395584;35947002;;;;;;Regression_IMSI_group
CS Call Release;34;11137;BSCB00;CB00010;3594700208030560;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;25;2;Ericsson;Call Drops;460000411395584;35947002;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11138;BSCB00;CB00011;3550230427387800;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;24;2;Ericsson;Call Drops;460000434702320;35502304;;;;;;Regression_IMSI_group
CS Call Release;34;11138;BSCB00;CB00011;3550230427387800;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;24;2;Ericsson;Call Drops;460000434702320;35502304;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11139;BSCB00;CB00016;124660081357664;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;23;2;Ericsson;Call Drops;460000499253977;1246600;;;;;;Regression_IMSI_group
CS Call Release;34;11139;BSCB00;CB00016;124660081357664;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;23;2;Ericsson;Call Drops;460000499253977;1246600;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11140;BSCB00;CB00028;3544980490956510;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;22;2;Ericsson;Call Drops;460000542978669;35449804;;;;;;Regression_IMSI_group
CS Call Release;34;11140;BSCB00;CB00028;3544980490956510;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;22;2;Ericsson;Call Drops;460000542978669;35449804;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11141;BSCB00;CB00029;3546860325016450;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;21;2;Ericsson;Call Drops;460000556190109;35468603;;;;;;Regression_IMSI_group
CS Call Release;34;11141;BSCB00;CB00029;3546860325016450;2;ACTIVATED ON DL;1;MSC DROP;3;PDCH (DEDICATED OR SEMIDEDICATED);6;BAD RXQUAL BOTHLINK;65;;21;2;Ericsson;Call Drops;460000556190109;35468603;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11142;BSCB01;CB01001;3302052017470020;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;20;;20;2;Ericsson;Call Drops;460000559943255;33020520;;;;;;Regression_IMSI_group
CS Call Release;34;11142;BSCB01;CB01001;3302052017470020;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;20;;20;2;Ericsson;Call Drops;460000559943255;33020520;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11143;BSCB01;CB01003;3554520020349300;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;20;;19;2;Ericsson;Call Drops;460000574795134;35545200;;;;;;Regression_IMSI_group
CS Call Release;34;11143;BSCB01;CB01003;3554520020349300;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;20;;19;2;Ericsson;Call Drops;460000574795134;35545200;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11144;BSCB01;CB01005;3546650026007380;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;20;;18;2;Ericsson;Call Drops;460000678112899;35466500;;;;;;Regression_IMSI_group
CS Call Release;34;11144;BSCB01;CB01005;3546650026007380;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;20;;18;2;Ericsson;Call Drops;460000678112899;35466500;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11145;BSCB01;CB01011;3300528200523980;1;ACTIVATED ON UL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;17;2;Ericsson;Call Drops;460000685758014;33005282;;;;;;Regression_IMSI_group
CS Call Release;34;11145;BSCB01;CB01011;3300528200523980;1;ACTIVATED ON UL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;17;2;Ericsson;Call Drops;460000685758014;33005282;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11146;BSCB01;CB01020;3547910079595230;1;ACTIVATED ON UL;1;MSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;16;2;Ericsson;Call Drops;460000700978733;35479100;;;;;;Regression_IMSI_group
CS Call Release;34;11146;BSCB01;CB01020;3547910079595230;1;ACTIVATED ON UL;1;MSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;16;2;Ericsson;Call Drops;460000700978733;35479100;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11147;BSCB01;CB01022;3594500051425530;1;ACTIVATED ON UL;1;MSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;15;2;Ericsson;Call Drops;460000716604344;35945000;;;;;;Regression_IMSI_group
CS Call Release;34;11147;BSCB01;CB01022;3594500051425530;1;ACTIVATED ON UL;1;MSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;15;2;Ericsson;Call Drops;460000716604344;35945000;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11148;BSCB01;CB01023;107310065591166;1;ACTIVATED ON UL;1;MSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;14;2;Ericsson;Call Drops;460000716604344;35945000;;;;;;Regression_IMSI_group
CS Call Release;34;11148;BSCB01;CB01023;107310065591166;1;ACTIVATED ON UL;1;MSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;14;2;Ericsson;Call Drops;460000716604344;35945000;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11149;BSCB01;CB01025;3554020247118850;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;13;2;Ericsson;Call Drops;460000728733824;35540202;;;;;;Regression_IMSI_group
CS Call Release;34;11149;BSCB01;CB01025;3554020247118850;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;13;2;Ericsson;Call Drops;460000728733824;35540202;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11150;BSCB01;CB01026;112530012495403;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;12;2;Ericsson;Call Drops;460000764347878;1125300;;;;;;Regression_IMSI_group
CS Call Release;34;11150;BSCB01;CB01026;112530012495403;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;12;2;Ericsson;Call Drops;460000764347878;1125300;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11151;BSCB02;CB02001;3302187288004710;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;11;2;Ericsson;Call Drops;460000844250248;33021872;;;;;;Regression_IMSI_group
CS Call Release;34;11151;BSCB02;CB02001;3302187288004710;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;11;2;Ericsson;Call Drops;460000844250248;33021872;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11152;BSCB02;CB02004;121740034861112;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;10;2;Ericsson;Call Drops;460000858524052;1217400;;;;;;Regression_IMSI_group
CS Call Release;34;11152;BSCB02;CB02004;121740034861112;3;ACTIVATED ON BOTH UL AND DL;2;BSC DROP;2;TCH (FR);6;BAD RXQUAL BOTHLINK;1;;10;2;Ericsson;Call Drops;460000858524052;1217400;;;;;;Regression_IMSI_group
Cipher Mode Complete;14;11153;BSCB02;CB02011;111340072617392;3;ACTIVATED ON BOTH UL AND DL;1;MSC DROP;6;PDCH (UNKNOWN TYPE);6;BAD RXQUAL BOTHLINK;5;;9;2;Ericsson;Call Drops;460000863000710;1113400;;;;;;Regression_IMSI_group
